RecordID,Year,Platform,Category,Revenue_Crore_INR,Orders,Active_Users,Market_Share_Percent
1,2023,JioMart,Beauty,3822,742180,55886,27.3
2,2023,Meesho,Grocery,3494,185203,192335,42.78
3,2022,DMart,Fashion,2441,728315,328069,13.53
4,2021,Amazon,Home,3435,431909,466148,26.48
5,2017,Meesho,Grocery,2608,394681,150503,18.24
6,2019,JioMart,Home,1578,283538,332236,36.85
7,2021,Amazon,Fashion,2485,280936,240931,34.23
8,2026,Amazon,Fashion,2662,787089,125243,15.22
9,2023,JioMart,Beauty,825,906942,107530,54.65
10,2020,Flipkart,Home,3123,469773,209261,13.27
11,2020,DMart,Fashion,211,571353,224165,55.67
12,2024,JioMart,Electronics,387,617086,10268,35.62
13,2025,JioMart,Home,429,526588,237584,18.48
14,2017,Amazon,Electronics,2077,143767,125375,1.83
15,2019,Amazon,Grocery,4564,139312,13666,5.37
16,2023,Flipkart,Electronics,3149,294806,271536,37.77
17,2018,Amazon,Beauty,2781,466551,274109,53.35
18,2017,Meesho,Beauty,2740,194064,215020,34.12
19,2023,Meesho,Electronics,256,228126,219969,2.5
20,2019,Amazon,Home,4241,884371,412357,9.22
21,2023,DMart,Grocery,4686,174899,450036,5.54
22,2019,JioMart,Fashion,2779,74044,436773,38.37
23,2022,JioMart,Home,3677,35939,443141,53.11
24,2026,JioMart,Electronics,3352,397261,286920,17.06
25,2025,JioMart,Beauty,1332,509046,452269,31.13
26,2025,DMart,Electronics,4829,993703,166838,10.93
27,2024,Amazon,Home,1903,449792,40353,57.78
28,2023,Flipkart,Grocery,1686,750976,257951,3.18
29,2017,Flipkart,Fashion,904,362228,432839,54.59
30,2019,Flipkart,Beauty,1757,135657,236167,33.62
31,2023,JioMart,Grocery,3305,391050,406904,43.96
32,2024,DMart,Home,247,623333,35698,49.17
33,2017,Amazon,Home,4332,61663,16708,51.64
34,2020,Meesho,Fashion,2036,761102,238714,21.57
35,2023,JioMart,Electronics,3026,487095,72295,31.55
36,2024,Amazon,Grocery,4111,988217,31306,14.48
37,2026,Amazon,Home,3693,383616,134121,59.78
38,2021,DMart,Grocery,2106,279544,381002,42.32
39,2019,JioMart,Electronics,4041,432515,144946,56.2
40,2020,JioMart,Grocery,3233,667917,301504,40.15
41,2018,Flipkart,Fashion,2919,791474,455351,59.67
42,2020,Amazon,Home,4543,887844,481047,45.04
43,2024,Meesho,Electronics,4785,840496,257687,6.53
44,2019,DMart,Grocery,2535,409111,151810,26.63
45,2021,Amazon,Home,1009,670960,226732,14.58
46,2019,JioMart,Grocery,3170,640271,467960,59.68
47,2021,Meesho,Home,1110,421927,266564,26.26
48,2021,Meesho,Home,1189,75726,142564,23.72
49,2023,Amazon,Grocery,177,560929,166656,24.29
50,2022,Flipkart,Grocery,1945,455101,37631,13.33
51,2022,Flipkart,Grocery,2587,765073,177089,44.71
52,2017,Amazon,Grocery,4391,508863,368654,18.32
53,2023,Flipkart,Grocery,1891,563880,273791,54.88
54,2026,Amazon,Home,4830,792355,265512,5.19
55,2019,JioMart,Fashion,4979,676326,125862,3.12
56,2025,Flipkart,Beauty,1765,80313,390957,18.89
57,2021,Amazon,Beauty,3101,714107,377836,27.98
58,2022,DMart,Home,4192,221810,433950,9.16
59,2018,JioMart,Fashion,1743,232866,87672,24.53
60,2019,JioMart,Fashion,1419,887284,33217,57.8
61,2023,Amazon,Home,1062,388496,329761,55.0
62,2018,Amazon,Beauty,3393,416716,447438,39.77
63,2021,DMart,Grocery,3197,522153,68215,10.36
64,2022,Amazon,Beauty,4095,19435,448556,6.56
65,2020,DMart,Home,3009,774121,253377,30.01
66,2023,JioMart,Electronics,1807,505972,289790,3.84
67,2022,DMart,Home,2899,660419,434374,1.9
68,2019,Flipkart,Electronics,1065,19540,17364,10.61
69,2024,Flipkart,Electronics,945,753583,192962,48.26
